loss,grad_norm,learning_rate,epoch,step,training_loss,eval_loss,eval_rouge1,eval_rouge2,eval_rougeL,eval_rougeLsum,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
2.2559,9.5281400680542,2.9840000000000002e-05,0.016,10.0,,,,,,,,,,,,,,
1.9241,8.456962585449219,2.968e-05,0.032,20.0,,,,,,,,,,,,,,
1.7898,8.824979782104492,2.9520000000000002e-05,0.048,30.0,,,,,,,,,,,,,,
1.663,8.642794609069824,2.936e-05,0.064,40.0,,,,,,,,,,,,,,
1.6924,11.60445499420166,2.92e-05,0.08,50.0,,,,,,,,,,,,,,
1.5038,9.399824142456055,2.904e-05,0.096,60.0,,,,,,,,,,,,,,
1.429,9.491477012634277,2.888e-05,0.112,70.0,,,,,,,,,,,,,,
1.4174,9.506362915039062,2.8720000000000003e-05,0.128,80.0,,,,,,,,,,,,,,
1.2725,7.371152400970459,2.856e-05,0.144,90.0,,,,,,,,,,,,,,
1.4628,9.05887222290039,2.84e-05,0.16,100.0,,,,,,,,,,,,,,
1.3679,9.03801155090332,2.824e-05,0.176,110.0,,,,,,,,,,,,,,
1.3648,9.325669288635254,2.8080000000000002e-05,0.192,120.0,,,,,,,,,,,,,,
1.3324,7.421780586242676,2.792e-05,0.208,130.0,,,,,,,,,,,,,,
1.4444,6.844178199768066,2.7760000000000002e-05,0.224,140.0,,,,,,,,,,,,,,
1.4813,8.592301368713379,2.7600000000000003e-05,0.24,150.0,,,,,,,,,,,,,,
1.2951,8.33220386505127,2.7439999999999998e-05,0.256,160.0,,,,,,,,,,,,,,
1.349,7.998781681060791,2.728e-05,0.272,170.0,,,,,,,,,,,,,,
1.2707,7.618038177490234,2.712e-05,0.288,180.0,,,,,,,,,,,,,,
1.2699,9.68928050994873,2.696e-05,0.304,190.0,,,,,,,,,,,,,,
1.2909,9.427289962768555,2.68e-05,0.32,200.0,,,,,,,,,,,,,,
1.3346,8.985845565795898,2.6640000000000002e-05,0.336,210.0,,,,,,,,,,,,,,
1.3227,9.137271881103516,2.648e-05,0.352,220.0,,,,,,,,,,,,,,
1.2866,9.715079307556152,2.632e-05,0.368,230.0,,,,,,,,,,,,,,
1.308,8.467782974243164,2.616e-05,0.384,240.0,,,,,,,,,,,,,,
1.3589,8.706347465515137,2.6000000000000002e-05,0.4,250.0,,,,,,,,,,,,,,
1.2681,7.991885662078857,2.584e-05,0.416,260.0,,,,,,,,,,,,,,
1.3194,9.276294708251953,2.568e-05,0.432,270.0,,,,,,,,,,,,,,
1.4106,9.332069396972656,2.552e-05,0.448,280.0,,,,,,,,,,,,,,
1.3101,9.39908218383789,2.536e-05,0.464,290.0,,,,,,,,,,,,,,
1.1926,7.77440071105957,2.52e-05,0.48,300.0,,,,,,,,,,,,,,
1.2665,8.666864395141602,2.504e-05,0.496,310.0,,,,,,,,,,,,,,
1.2734,8.532201766967773,2.4880000000000002e-05,0.512,320.0,,,,,,,,,,,,,,
1.4091,11.195173263549805,2.472e-05,0.528,330.0,,,,,,,,,,,,,,
1.3498,8.679740905761719,2.456e-05,0.544,340.0,,,,,,,,,,,,,,
1.3605,8.353379249572754,2.44e-05,0.56,350.0,,,,,,,,,,,,,,
1.3512,9.598998069763184,2.4240000000000002e-05,0.576,360.0,,,,,,,,,,,,,,
1.4231,9.048778533935547,2.408e-05,0.592,370.0,,,,,,,,,,,,,,
1.3149,8.597623825073242,2.392e-05,0.608,380.0,,,,,,,,,,,,,,
1.1994,11.215872764587402,2.3760000000000003e-05,0.624,390.0,,,,,,,,,,,,,,
1.1947,8.47871208190918,2.3599999999999998e-05,0.64,400.0,,,,,,,,,,,,,,
1.2326,10.155220985412598,2.344e-05,0.656,410.0,,,,,,,,,,,,,,
1.3039,9.290661811828613,2.328e-05,0.672,420.0,,,,,,,,,,,,,,
1.4215,8.79240894317627,2.3120000000000002e-05,0.688,430.0,,,,,,,,,,,,,,
1.2447,8.017361640930176,2.296e-05,0.704,440.0,,,,,,,,,,,,,,
1.3117,8.124509811401367,2.2800000000000002e-05,0.72,450.0,,,,,,,,,,,,,,
1.2724,8.606598854064941,2.2640000000000003e-05,0.736,460.0,,,,,,,,,,,,,,
1.1389,9.025792121887207,2.2479999999999998e-05,0.752,470.0,,,,,,,,,,,,,,
1.3151,8.861677169799805,2.232e-05,0.768,480.0,,,,,,,,,,,,,,
1.3563,7.835818767547607,2.216e-05,0.784,490.0,,,,,,,,,,,,,,
1.1927,8.740358352661133,2.2e-05,0.8,500.0,,,,,,,,,,,,,,
1.332,8.243450164794922,2.184e-05,0.816,510.0,,,,,,,,,,,,,,
1.137,9.073387145996094,2.1680000000000002e-05,0.832,520.0,,,,,,,,,,,,,,
1.369,8.381636619567871,2.152e-05,0.848,530.0,,,,,,,,,,,,,,
1.2182,8.063020706176758,2.136e-05,0.864,540.0,,,,,,,,,,,,,,
1.1906,9.15012264251709,2.12e-05,0.88,550.0,,,,,,,,,,,,,,
1.3184,8.270648956298828,2.1040000000000002e-05,0.896,560.0,,,,,,,,,,,,,,
1.2289,9.185587882995605,2.088e-05,0.912,570.0,,,,,,,,,,,,,,
1.2919,8.722460746765137,2.072e-05,0.928,580.0,,,,,,,,,,,,,,
1.2142,7.724928379058838,2.056e-05,0.944,590.0,,,,,,,,,,,,,,
1.3134,7.886932373046875,2.04e-05,0.96,600.0,,,,,,,,,,,,,,
1.1833,6.629363059997559,2.024e-05,0.976,610.0,,,,,,,,,,,,,,
1.2681,8.323951721191406,2.008e-05,0.992,620.0,,,,,,,,,,,,,,
,,,1.0,,1.2681,,,,,,,,,,,,,
,,,1.0,625.0,,2.8486645221710205,0.4681,0.3169,0.4303,0.468,10519.2594,0.095,0.024,,,,,
1.0528,6.324862480163574,1.9920000000000002e-05,1.008,630.0,,,,,,,,,,,,,,
0.9279,5.439560413360596,1.976e-05,1.024,640.0,,,,,,,,,,,,,,
0.8573,7.728689670562744,1.96e-05,1.04,650.0,,,,,,,,,,,,,,
0.7945,6.841373443603516,1.944e-05,1.056,660.0,,,,,,,,,,,,,,
0.8687,6.484948635101318,1.9280000000000002e-05,1.072,670.0,,,,,,,,,,,,,,
0.8081,7.036258220672607,1.912e-05,1.088,680.0,,,,,,,,,,,,,,
0.9071,9.304070472717285,1.896e-05,1.104,690.0,,,,,,,,,,,,,,
0.8256,7.199842929840088,1.8800000000000003e-05,1.12,700.0,,,,,,,,,,,,,,
0.9398,6.728869438171387,1.8639999999999998e-05,1.1360000000000001,710.0,,,,,,,,,,,,,,
0.8307,6.591338157653809,1.848e-05,1.152,720.0,,,,,,,,,,,,,,
0.824,7.825768947601318,1.832e-05,1.168,730.0,,,,,,,,,,,,,,
0.8965,6.382347583770752,1.816e-05,1.184,740.0,,,,,,,,,,,,,,
0.9627,7.136598110198975,1.8e-05,1.2,750.0,,,,,,,,,,,,,,
0.8321,6.550604820251465,1.7840000000000002e-05,1.216,760.0,,,,,,,,,,,,,,
0.9056,7.848232269287109,1.768e-05,1.232,770.0,,,,,,,,,,,,,,
0.8506,7.265583038330078,1.7519999999999998e-05,1.248,780.0,,,,,,,,,,,,,,
0.9282,5.791942596435547,1.736e-05,1.264,790.0,,,,,,,,,,,,,,
0.8391,8.205665588378906,1.72e-05,1.28,800.0,,,,,,,,,,,,,,
0.9815,6.343441963195801,1.704e-05,1.296,810.0,,,,,,,,,,,,,,
0.9625,6.881002902984619,1.688e-05,1.312,820.0,,,,,,,,,,,,,,
0.8299,6.385374069213867,1.672e-05,1.328,830.0,,,,,,,,,,,,,,
0.8506,6.282942771911621,1.656e-05,1.3439999999999999,840.0,,,,,,,,,,,,,,
0.956,6.6290459632873535,1.64e-05,1.3599999999999999,850.0,,,,,,,,,,,,,,
0.8267,6.844780445098877,1.624e-05,1.376,860.0,,,,,,,,,,,,,,
0.9026,7.135034084320068,1.6080000000000002e-05,1.392,870.0,,,,,,,,,,,,,,
0.9256,7.691931247711182,1.592e-05,1.408,880.0,,,,,,,,,,,,,,
0.8207,7.231589317321777,1.576e-05,1.424,890.0,,,,,,,,,,,,,,
0.8045,7.711236476898193,1.56e-05,1.44,900.0,,,,,,,,,,,,,,
0.9821,8.426546096801758,1.544e-05,1.456,910.0,,,,,,,,,,,,,,
0.8095,7.100739479064941,1.528e-05,1.472,920.0,,,,,,,,,,,,,,
0.8709,7.233641624450684,1.5120000000000001e-05,1.488,930.0,,,,,,,,,,,,,,
0.9234,8.41926097869873,1.4959999999999999e-05,1.504,940.0,,,,,,,,,,,,,,
0.8051,7.47852897644043,1.48e-05,1.52,950.0,,,,,,,,,,,,,,
0.9036,6.83958101272583,1.464e-05,1.536,960.0,,,,,,,,,,,,,,
0.8502,5.364747524261475,1.448e-05,1.552,970.0,,,,,,,,,,,,,,
0.9273,8.326238632202148,1.432e-05,1.568,980.0,,,,,,,,,,,,,,
0.879,6.654904365539551,1.416e-05,1.584,990.0,,,,,,,,,,,,,,
0.947,7.461643695831299,1.4e-05,1.6,1000.0,,,,,,,,,,,,,,
0.7943,7.275620937347412,1.384e-05,1.616,1010.0,,,,,,,,,,,,,,
0.8756,8.439189910888672,1.3680000000000001e-05,1.6320000000000001,1020.0,,,,,,,,,,,,,,
0.8872,9.340051651000977,1.352e-05,1.6480000000000001,1030.0,,,,,,,,,,,,,,
0.9339,8.003948211669922,1.336e-05,1.6640000000000001,1040.0,,,,,,,,,,,,,,
0.8897,6.138416767120361,1.32e-05,1.6800000000000002,1050.0,,,,,,,,,,,,,,
0.8444,7.121671676635742,1.304e-05,1.696,1060.0,,,,,,,,,,,,,,
0.8573,7.253983497619629,1.288e-05,1.712,1070.0,,,,,,,,,,,,,,
0.9211,7.353255271911621,1.272e-05,1.728,1080.0,,,,,,,,,,,,,,
0.9557,7.153964519500732,1.2560000000000002e-05,1.744,1090.0,,,,,,,,,,,,,,
0.8663,6.809699535369873,1.24e-05,1.76,1100.0,,,,,,,,,,,,,,
0.9063,8.396252632141113,1.224e-05,1.776,1110.0,,,,,,,,,,,,,,
0.835,5.66105842590332,1.2080000000000001e-05,1.792,1120.0,,,,,,,,,,,,,,
0.829,6.728212356567383,1.192e-05,1.808,1130.0,,,,,,,,,,,,,,
0.8922,7.119638919830322,1.1760000000000001e-05,1.8239999999999998,1140.0,,,,,,,,,,,,,,
0.9832,7.513062000274658,1.16e-05,1.8399999999999999,1150.0,,,,,,,,,,,,,,
0.9977,7.907849311828613,1.144e-05,1.8559999999999999,1160.0,,,,,,,,,,,,,,
0.8831,8.718358039855957,1.128e-05,1.8719999999999999,1170.0,,,,,,,,,,,,,,
0.9356,6.217788219451904,1.112e-05,1.888,1180.0,,,,,,,,,,,,,,
0.9509,7.296331405639648,1.096e-05,1.904,1190.0,,,,,,,,,,,,,,
0.875,7.9523468017578125,1.08e-05,1.92,1200.0,,,,,,,,,,,,,,
0.8633,8.078899383544922,1.0640000000000001e-05,1.936,1210.0,,,,,,,,,,,,,,
0.8771,7.017703056335449,1.048e-05,1.952,1220.0,,,,,,,,,,,,,,
0.9481,8.065140724182129,1.032e-05,1.968,1230.0,,,,,,,,,,,,,,
0.8834,7.251525402069092,1.0160000000000001e-05,1.984,1240.0,,,,,,,,,,,,,,
1.0195,7.522352695465088,9.999999999999999e-06,2.0,1250.0,,,,,,,,,,,,,,
,,,2.0,,1.0195,,,,,,,,,,,,,
,,,2.0,1250.0,,2.9393961429595947,0.4654,0.3125,0.427,0.4655,10678.7546,0.094,0.023,,,,,
0.6668,7.930060863494873,9.84e-06,2.016,1260.0,,,,,,,,,,,,,,
0.6674,6.253603935241699,9.68e-06,2.032,1270.0,,,,,,,,,,,,,,
0.6565,7.0942277908325195,9.52e-06,2.048,1280.0,,,,,,,,,,,,,,
0.6614,6.9235758781433105,9.36e-06,2.064,1290.0,,,,,,,,,,,,,,
0.6059,6.9508891105651855,9.2e-06,2.08,1300.0,,,,,,,,,,,,,,
0.7236,6.323339939117432,9.04e-06,2.096,1310.0,,,,,,,,,,,,,,
0.7264,6.921885967254639,8.88e-06,2.112,1320.0,,,,,,,,,,,,,,
0.7464,6.733346462249756,8.720000000000001e-06,2.128,1330.0,,,,,,,,,,,,,,
0.7143,7.701982021331787,8.56e-06,2.144,1340.0,,,,,,,,,,,,,,
0.6634,7.154428958892822,8.400000000000001e-06,2.16,1350.0,,,,,,,,,,,,,,
0.712,6.627648830413818,8.24e-06,2.176,1360.0,,,,,,,,,,,,,,
0.7832,7.073655605316162,8.079999999999999e-06,2.192,1370.0,,,,,,,,,,,,,,
0.669,5.79634952545166,7.92e-06,2.208,1380.0,,,,,,,,,,,,,,
0.729,6.361667156219482,7.76e-06,2.224,1390.0,,,,,,,,,,,,,,
0.6696,7.266414642333984,7.600000000000001e-06,2.24,1400.0,,,,,,,,,,,,,,
0.6611,5.785829544067383,7.44e-06,2.2560000000000002,1410.0,,,,,,,,,,,,,,
0.6988,5.412260055541992,7.280000000000001e-06,2.2720000000000002,1420.0,,,,,,,,,,,,,,
0.6815,6.610285758972168,7.1200000000000004e-06,2.288,1430.0,,,,,,,,,,,,,,
0.6206,7.091185569763184,6.96e-06,2.304,1440.0,,,,,,,,,,,,,,
0.7153,4.656271934509277,6.8e-06,2.32,1450.0,,,,,,,,,,,,,,
0.6998,6.469944953918457,6.64e-06,2.336,1460.0,,,,,,,,,,,,,,
0.6892,7.162212371826172,6.48e-06,2.352,1470.0,,,,,,,,,,,,,,
0.7295,6.514486789703369,6.3200000000000005e-06,2.368,1480.0,,,,,,,,,,,,,,
0.6293,6.913439750671387,6.16e-06,2.384,1490.0,,,,,,,,,,,,,,
0.7466,5.444185256958008,6e-06,2.4,1500.0,,,,,,,,,,,,,,
0.7049,5.338807582855225,5.84e-06,2.416,1510.0,,,,,,,,,,,,,,
0.6446,7.2936320304870605,5.68e-06,2.432,1520.0,,,,,,,,,,,,,,
0.746,6.666527271270752,5.52e-06,2.448,1530.0,,,,,,,,,,,,,,
0.7235,7.7269415855407715,5.36e-06,2.464,1540.0,,,,,,,,,,,,,,
0.6333,6.697358131408691,5.2e-06,2.48,1550.0,,,,,,,,,,,,,,
0.6443,6.5048298835754395,5.04e-06,2.496,1560.0,,,,,,,,,,,,,,
0.5773,6.336040019989014,4.88e-06,2.512,1570.0,,,,,,,,,,,,,,
0.6064,5.020485877990723,4.72e-06,2.528,1580.0,,,,,,,,,,,,,,
0.7399,7.362367153167725,4.56e-06,2.544,1590.0,,,,,,,,,,,,,,
0.7688,7.122730731964111,4.4e-06,2.56,1600.0,,,,,,,,,,,,,,
0.7162,6.973775386810303,4.24e-06,2.576,1610.0,,,,,,,,,,,,,,
0.6877,7.652043342590332,4.080000000000001e-06,2.592,1620.0,,,,,,,,,,,,,,
0.6653,6.3476409912109375,3.92e-06,2.608,1630.0,,,,,,,,,,,,,,
0.6827,6.422011852264404,3.76e-06,2.624,1640.0,,,,,,,,,,,,,,
0.6709,7.118440628051758,3.6e-06,2.64,1650.0,,,,,,,,,,,,,,
0.6845,7.922611713409424,3.44e-06,2.656,1660.0,,,,,,,,,,,,,,
0.6683,7.139736652374268,3.2800000000000004e-06,2.672,1670.0,,,,,,,,,,,,,,
0.6381,4.1247711181640625,3.1199999999999998e-06,2.6879999999999997,1680.0,,,,,,,,,,,,,,
0.594,7.5309271812438965,2.96e-06,2.7039999999999997,1690.0,,,,,,,,,,,,,,
0.7091,6.744112014770508,2.8000000000000003e-06,2.7199999999999998,1700.0,,,,,,,,,,,,,,
0.7088,5.9104084968566895,2.6399999999999997e-06,2.7359999999999998,1710.0,,,,,,,,,,,,,,
0.7282,6.578832149505615,2.48e-06,2.752,1720.0,,,,,,,,,,,,,,
0.6732,7.927832126617432,2.3200000000000002e-06,2.768,1730.0,,,,,,,,,,,,,,
0.677,6.869775772094727,2.16e-06,2.784,1740.0,,,,,,,,,,,,,,
0.6803,7.833810806274414,2e-06,2.8,1750.0,,,,,,,,,,,,,,
0.6557,7.538078308105469,1.84e-06,2.816,1760.0,,,,,,,,,,,,,,
0.6502,6.1430792808532715,1.68e-06,2.832,1770.0,,,,,,,,,,,,,,
0.6462,7.0482001304626465,1.52e-06,2.848,1780.0,,,,,,,,,,,,,,
0.6612,6.9688873291015625,1.3600000000000001e-06,2.864,1790.0,,,,,,,,,,,,,,
0.6198,6.11670446395874,1.2000000000000002e-06,2.88,1800.0,,,,,,,,,,,,,,
0.6448,6.964413166046143,1.04e-06,2.896,1810.0,,,,,,,,,,,,,,
0.7086,6.33458137512207,8.8e-07,2.912,1820.0,,,,,,,,,,,,,,
0.6324,5.585134506225586,7.2e-07,2.928,1830.0,,,,,,,,,,,,,,
0.6601,5.880258560180664,5.6e-07,2.944,1840.0,,,,,,,,,,,,,,
0.6828,6.34248685836792,4.0000000000000003e-07,2.96,1850.0,,,,,,,,,,,,,,
0.6881,6.361751556396484,2.4000000000000003e-07,2.976,1860.0,,,,,,,,,,,,,,
0.599,6.871273517608643,8e-08,2.992,1870.0,,,,,,,,,,,,,,
,,,3.0,,0.599,,,,,,,,,,,,,
,,,3.0,1875.0,,2.983231782913208,0.4681,0.3134,0.428,0.4681,10622.5691,0.094,0.024,,,,,
,,,3.0,1875.0,,,,,,,,,,52270.1689,0.287,0.036,5854044104245248.0,0.9734200148264567
